Running on host gpu07.bc4.acrc.priv
Slurm job ID is 3579645
This job runs on the following machines:
gpu07
subLSTMCuda
forward time:  31.046308040618896  backward time:  358.927050113678
-----------------------------------------------------------------------------------------
| end of epoch   1 | time: 563.40s | valid loss  5.70 | valid ppl   299.79
-----------------------------------------------------------------------------------------
=========================================================================================
| End of training | test loss  5.66 | test ppl   287.85
=========================================================================================
         6087323 function calls (5790537 primitive calls) in 647.515 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 module.py:30(Module)
        3    0.000    0.000    0.000    0.000 typing.py:209(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.027    0.027 replicate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:94(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 zipfile.py:1146(ZipFile)
        1    0.000    0.000    0.014    0.014 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:784(SSLSocket)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.046    0.046 bernoulli.py:1(<module>)
        1    0.000    0.000    0.024    0.024 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
       23    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fuse_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pin_memory.py:6(<module>)
        4    0.000    0.000    0.000    0.000 data.py:15(__len__)
       33    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:740(create_module)
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       18    0.000    0.000    0.000    0.000 argparse.py:204(__init__)
        3    0.000    0.000    0.000    0.000 gettext.py:585(dgettext)
       18    0.000    0.000    0.000    0.000 argparse.py:575(format)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
       18    0.000    0.000    0.000    0.000 argparse.py:1508(_check_conflict)
       18    0.000    0.000    0.000    0.000 argparse.py:1728(_add_action)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
       37    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1009(poly1d)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        2    0.000    0.000    0.000    0.000 core.py:2912(_update_from)
        7    0.000    0.000    0.000    0.000 serialization.py:95(_cuda_tag)
        1    0.000    0.000    0.000    0.000 _namedtensor_internals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:661(__hash__)
        1    0.000    0.000    0.000    0.000 loss.py:9(__init__)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fold.py:2(<module>)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.001    0.001 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:19(_ConvNd)
        1    0.000    0.000    0.000    0.000 __init__.py:1541(RecursiveScriptModule)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.016    0.016 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 client.py:106(<dictcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:10(Geometric)
        1    0.000    0.000    0.000    0.000 laplace.py:8(Laplace)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:283(LSTM)
        1    0.000    0.000    0.000    0.000 signal_handling.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:49(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       23    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:961(set_data)
        2    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        4    0.000    0.000    0.000    0.000 re.py:205(split)
       23    0.000    0.000    0.000    0.000 enum.py:623(name)
        1    0.000    0.000    0.000    0.000 platform.py:1150(_sys_version)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:739(Thread)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6703(type_aliases_gen)
        1    0.000    0.000    0.041    0.041 _dtype_ctypes.py:24(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:366(__getattr__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1442(Polynomial)
        2    0.000    0.000    0.000    0.000 serialization.py:277(_check_seekable)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.009    0.009 module.py:290(cuda)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _jit_internal.py:224(export)
        7    0.000    0.000    0.000    0.000 init.py:74(uniform_)
        1    0.000    0.000    0.000    0.000 loss.py:18(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:909(__init__)
        2    0.000    0.000    0.000    0.000 dropout.py:8(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:33(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:10(Bernoulli)
        1    0.000    0.000    0.000    0.000 exp_family.py:5(ExponentialFamily)
        1    0.000    0.000    0.020    0.020 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:8(Categorical)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log_normal.py:1(<module>)
        1    0.000    0.000    0.031    0.031 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
        8    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        4    0.000    0.000    0.000    0.000 nn.py:90(reset_parameters)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_w_long)
        2    0.000    0.000    0.000    0.000 os.py:681(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:687(__delitem__)
        4    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        1    0.000    0.000    0.000    0.000 weakref.py:356(__init__)
        6    0.000    0.000    0.000    0.000 locale.py:384(normalize)
       18    0.000    0.000    0.000    0.000 argparse.py:566(_metavar_formatter)
       12    0.000    0.000    0.000    0.000 inspect.py:228(istraceback)
       12    0.000    0.000    0.000    0.000 inspect.py:238(isframe)
       12    0.000    0.000    0.000    0.000 inspect.py:501(_is_wrapper)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_PosixFlavour)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:77(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1613(Legendre)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1152(__init__)
        7    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:102(Event)
        1    0.000    0.000    0.000    0.000 module.py:98(register_buffer)
        1    0.000    0.000    0.000    0.000 typing.py:1559(TextIO)
        1    0.000    0.000    0.000    0.000 activation.py:518(LeakyReLU)
        1    0.000    0.000    0.000    0.000 container.py:104(ModuleList)
        1    0.000    0.000    0.000    0.000 rnn.py:23(RNNBase)
        1    0.000    0.000    0.026    0.026 scatter_gather.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv_fused.py:10(ConvBn2d)
        1    0.000    0.000    0.000    0.000 linear.py:10(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
        1    0.000    0.000    0.000    0.000 dirichlet.py:29(Dirichlet)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cauchy.py:11(Cauchy)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:11(HalfCauchy)
        1    0.000    0.000    0.000    0.000 normal.py:10(Normal)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:46(LowRankMultivariateNormal)
        1    0.000    0.000    0.000    0.000 pareto.py:8(Pareto)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:10(LogitRelaxedBernoulli)
        9    0.000    0.000    0.000    0.000 observer.py:27(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 observer.py:544(HistogramObserver)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedWriter' objects}
    20/19    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       19    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        1    0.000    0.000    0.000    0.000 warnings.py:474(__enter__)
        3    0.000    0.000    0.000    0.000 enum.py:855(_high_bit)
        2    0.000    0.000    0.000    0.000 argparse.py:1369(add_argument_group)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
